src_images_dir,dst_dir,final_dirname
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0173-2025-국어영역-국어영역-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0173-2025-국어영역-국어영역-홀수-문제,0173-2025-국어영역-국어영역-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0174-2025-국어영역-국어영역-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0174-2025-국어영역-국어영역-짝수-문제,0174-2025-국어영역-국어영역-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0216-2025-제2외국어-독일어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0216-2025-제2외국어-독일어-문제,0216-2025-제2외국어-독일어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0223-2025-과학탐구영역-물리1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0223-2025-과학탐구영역-물리1-문제,0223-2025-과학탐구영역-물리1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0259-2025-직업탐구영역-농업기초기술-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0259-2025-직업탐구영역-농업기초기술-문제,0259-2025-직업탐구영역-농업기초기술-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0442-2025-제2외국어-러시아어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0442-2025-제2외국어-러시아어-문제,0442-2025-제2외국어-러시아어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0451-2025-과학탐구영역-물리2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0451-2025-과학탐구영역-물리2-문제,0451-2025-과학탐구영역-물리2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0466-2025-사회탐구영역-동아시아사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0466-2025-사회탐구영역-동아시아사-문제,0466-2025-사회탐구영역-동아시아사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0481-2025-직업탐구영역-상업경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0481-2025-직업탐구영역-상업경제-문제,0481-2025-직업탐구영역-상업경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0524-2025-제2외국어-베트남어Ⅰ-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0524-2025-제2외국어-베트남어Ⅰ-문제,0524-2025-제2외국어-베트남어Ⅰ-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0575-2025-직업탐구영역-성공적인직업생활-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0575-2025-직업탐구영역-성공적인직업생활-문제,0575-2025-직업탐구영역-성공적인직업생활-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0637-2025-과학탐구영역-생명과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0637-2025-과학탐구영역-생명과학1-문제,0637-2025-과학탐구영역-생명과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0671-2025-사회탐구영역-사회문화-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0671-2025-사회탐구영역-사회문화-문제,0671-2025-사회탐구영역-사회문화-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0689-2025-직업탐구영역-수산해운산업기초-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0689-2025-직업탐구영역-수산해운산업기초-문제,0689-2025-직업탐구영역-수산해운산업기초-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0722-2025-제2외국어-스페인어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0722-2025-제2외국어-스페인어-문제,0722-2025-제2외국어-스페인어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0726-2025-과학탐구영역-생명과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0726-2025-과학탐구영역-생명과학2-문제,0726-2025-과학탐구영역-생명과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0762-2025-사회탐구영역-생활과 윤리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0762-2025-사회탐구영역-생활과 윤리-문제,0762-2025-사회탐구영역-생활과 윤리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0784-2025-수학영역-수학영역-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0784-2025-수학영역-수학영역-짝수-문제,0784-2025-수학영역-수학영역-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0785-2025-수학영역-수학영역-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0785-2025-수학영역-수학영역-홀수-문제,0785-2025-수학영역-수학영역-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/0963-2025-사회탐구영역-세계사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0963-2025-사회탐구영역-세계사-문제,0963-2025-사회탐구영역-세계사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1011-2025-제2외국어-아랍어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1011-2025-제2외국어-아랍어-문제,1011-2025-제2외국어-아랍어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1179-2025-제2외국어-일본어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1179-2025-제2외국어-일본어-문제,1179-2025-제2외국어-일본어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1188-2025-과학탐구영역-지구과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1188-2025-과학탐구영역-지구과학1-문제,1188-2025-과학탐구영역-지구과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1205-2025-사회탐구영역-세계지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1205-2025-사회탐구영역-세계지리-문제,1205-2025-사회탐구영역-세계지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1316-2025-영어영역-영어-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1316-2025-영어영역-영어-홀수-문제,1316-2025-영어영역-영어-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1317-2025-영어영역-영어-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1317-2025-영어영역-영어-짝수-문제,1317-2025-영어영역-영어-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1348-2025-직업탐구영역-인간발달-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1348-2025-직업탐구영역-인간발달-문제,1348-2025-직업탐구영역-인간발달-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1373-2025-과학탐구영역-지구과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1373-2025-과학탐구영역-지구과학2-문제,1373-2025-과학탐구영역-지구과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1384-2025-사회탐구영역-윤리와 사상-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1384-2025-사회탐구영역-윤리와 사상-문제,1384-2025-사회탐구영역-윤리와 사상-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1446-2025-제2외국어-중국어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1446-2025-제2외국어-중국어-문제,1446-2025-제2외국어-중국어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1495-2025-사회탐구영역-정치-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1495-2025-사회탐구영역-정치-문제,1495-2025-사회탐구영역-정치-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1616-2025-한국사영역-한국사-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1616-2025-한국사영역-한국사-짝수-문제,1616-2025-한국사영역-한국사-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1617-2025-한국사영역-한국사-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1617-2025-한국사영역-한국사-홀수-문제,1617-2025-한국사영역-한국사-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1638-2025-제2외국어-프랑스어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1638-2025-제2외국어-프랑스어-문제,1638-2025-제2외국어-프랑스어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1652-2025-과학탐구영역-화학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1652-2025-과학탐구영역-화학1-문제,1652-2025-과학탐구영역-화학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1774-2025-사회탐구영역-한국지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1774-2025-사회탐구영역-한국지리-문제,1774-2025-사회탐구영역-한국지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1850-2025-제2외국어-한문-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1850-2025-제2외국어-한문-문제,1850-2025-제2외국어-한문-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2025/ocr/1867-2025-과학탐구영역-화학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1867-2025-과학탐구영역-화학2-문제,1867-2025-과학탐구영역-화학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0076-2024-사회탐구영역-경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0076-2024-사회탐구영역-경제-문제,0076-2024-사회탐구영역-경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0083-2024-직업탐구영역-공업일반-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0083-2024-직업탐구영역-공업일반-문제,0083-2024-직업탐구영역-공업일반-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0172-2024-국어영역-국어영역-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0172-2024-국어영역-국어영역-문제,0172-2024-국어영역-국어영역-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0214-2024-제2외국어-독일어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0214-2024-제2외국어-독일어-문제,0214-2024-제2외국어-독일어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0221-2024-과학탐구영역-물리1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0221-2024-과학탐구영역-물리1-문제,0221-2024-과학탐구영역-물리1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0257-2024-직업탐구영역-농업기초기술-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0257-2024-직업탐구영역-농업기초기술-문제,0257-2024-직업탐구영역-농업기초기술-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0440-2024-제2외국어-러시아어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0440-2024-제2외국어-러시아어-문제,0440-2024-제2외국어-러시아어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0449-2024-과학탐구영역-물리2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0449-2024-과학탐구영역-물리2-문제,0449-2024-과학탐구영역-물리2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0464-2024-사회탐구영역-동아시아사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0464-2024-사회탐구영역-동아시아사-문제,0464-2024-사회탐구영역-동아시아사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0479-2024-직업탐구영역-상업경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0479-2024-직업탐구영역-상업경제-문제,0479-2024-직업탐구영역-상업경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0522-2024-제2외국어-베트남어Ⅰ-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0522-2024-제2외국어-베트남어Ⅰ-문제,0522-2024-제2외국어-베트남어Ⅰ-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0573-2024-직업탐구영역-성공적인직업생활-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0573-2024-직업탐구영역-성공적인직업생활-문제,0573-2024-직업탐구영역-성공적인직업생활-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0635-2024-과학탐구영역-생명과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0635-2024-과학탐구영역-생명과학1-문제,0635-2024-과학탐구영역-생명과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0669-2024-사회탐구영역-사회문화-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0669-2024-사회탐구영역-사회문화-문제,0669-2024-사회탐구영역-사회문화-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0687-2024-직업탐구영역-수산해운산업기초-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0687-2024-직업탐구영역-수산해운산업기초-문제,0687-2024-직업탐구영역-수산해운산업기초-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0720-2024-제2외국어-스페인어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0720-2024-제2외국어-스페인어-문제,0720-2024-제2외국어-스페인어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0724-2024-과학탐구영역-생명과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0724-2024-과학탐구영역-생명과학2-문제,0724-2024-과학탐구영역-생명과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0760-2024-사회탐구영역-생활과 윤리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0760-2024-사회탐구영역-생활과 윤리-문제,0760-2024-사회탐구영역-생활과 윤리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0783-2024-수학영역-수학영역-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0783-2024-수학영역-수학영역-문제,0783-2024-수학영역-수학영역-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/0961-2024-사회탐구영역-세계사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0961-2024-사회탐구영역-세계사-문제,0961-2024-사회탐구영역-세계사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1009-2024-제2외국어-아랍어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1009-2024-제2외국어-아랍어-문제,1009-2024-제2외국어-아랍어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1177-2024-제2외국어-일본어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1177-2024-제2외국어-일본어-문제,1177-2024-제2외국어-일본어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1186-2024-과학탐구영역-지구과학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1186-2024-과학탐구영역-지구과학1-문제,1186-2024-과학탐구영역-지구과학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1203-2024-사회탐구영역-세계지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1203-2024-사회탐구영역-세계지리-문제,1203-2024-사회탐구영역-세계지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1241-2024-영어영역-영어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1241-2024-영어영역-영어-문제,1241-2024-영어영역-영어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1346-2024-직업탐구영역-인간발달-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1346-2024-직업탐구영역-인간발달-문제,1346-2024-직업탐구영역-인간발달-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1371-2024-과학탐구영역-지구과학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1371-2024-과학탐구영역-지구과학2-문제,1371-2024-과학탐구영역-지구과학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1382-2024-사회탐구영역-윤리와 사상-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1382-2024-사회탐구영역-윤리와 사상-문제,1382-2024-사회탐구영역-윤리와 사상-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1444-2024-제2외국어-중국어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1444-2024-제2외국어-중국어-문제,1444-2024-제2외국어-중국어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1493-2024-사회탐구영역-정치-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1493-2024-사회탐구영역-정치-문제,1493-2024-사회탐구영역-정치-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1615-2024-한국사영역-한국사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1615-2024-한국사영역-한국사-문제,1615-2024-한국사영역-한국사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1636-2024-제2외국어-프랑스어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1636-2024-제2외국어-프랑스어-문제,1636-2024-제2외국어-프랑스어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1650-2024-과학탐구영역-화학1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1650-2024-과학탐구영역-화학1-문제,1650-2024-과학탐구영역-화학1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1772-2024-사회탐구영역-한국지리-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1772-2024-사회탐구영역-한국지리-문제,1772-2024-사회탐구영역-한국지리-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1848-2024-제2외국어-한문-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1848-2024-제2외국어-한문-문제,1848-2024-제2외국어-한문-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2024/ocr/1865-2024-과학탐구영역-화학2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/1865-2024-과학탐구영역-화학2-문제,1865-2024-과학탐구영역-화학2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0037-2022-직업탐구영역-공업일반-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0037-2022-직업탐구영역-공업일반-문제,0037-2022-직업탐구영역-공업일반-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0062-2022-사회탐구영역-경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0062-2022-사회탐구영역-경제-문제,0062-2022-사회탐구영역-경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0112-2022-국어영역-국어영역-짝수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0112-2022-국어영역-국어영역-짝수-문제,0112-2022-국어영역-국어영역-짝수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0113-2022-국어영역-국어영역-홀수-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0113-2022-국어영역-국어영역-홀수-문제,0113-2022-국어영역-국어영역-홀수-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0131-2022-제2외국어-독일어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0131-2022-제2외국어-독일어-문제,0131-2022-제2외국어-독일어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0145-2022-과학탐구영역-물리1-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0145-2022-과학탐구영역-물리1-문제,0145-2022-과학탐구영역-물리1-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0254-2022-직업탐구영역-농업기초기술-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0254-2022-직업탐구영역-농업기초기술-문제,0254-2022-직업탐구영역-농업기초기술-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0373-2022-제2외국어-러시아어-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0373-2022-제2외국어-러시아어-문제,0373-2022-제2외국어-러시아어-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0388-2022-과학탐구영역-물리2-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0388-2022-과학탐구영역-물리2-문제,0388-2022-과학탐구영역-물리2-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0458-2022-직업탐구영역-상업경제-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0458-2022-직업탐구영역-상업경제-문제,0458-2022-직업탐구영역-상업경제-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0460-2022-사회탐구영역-동아시아사-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0460-2022-사회탐구영역-동아시아사-문제,0460-2022-사회탐구영역-동아시아사-문제
/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/2022/ocr/0519-2022-제2외국어-베트남어Ⅰ-문제/ocr/images,/content/drive/MyDrive/Parser 개발 업무/KT/PDF_parser/수능 기출 문제/images/0519-2022-제2외국어-베트남어Ⅰ-문제,0519-2022-제2외국어-베트남어Ⅰ-문제
